1614;1615;1616;1701;1547;1702;1703;1548;1549;1550;1704;1551;1552;1553;1617;1618;334;335;336;421;267;422;423;268;269;270;424;271;272;273;337;338;4019;4018;4017;3932;4086;3931;3930;4085;4084;4083;3929;4082;4081;4080;4016;4015;2227;2226;2225;2140;2294;2139;2138;2293;2292;2291;2137;2290;2289;2288;2224;2223
1619;1620;1621;1705;1706;1554;1555;1556;1557;1707;1708;1709;1710;1622;1623;1624;339;340;341;425;426;274;275;276;277;427;428;429;430;342;343;344;4014;4013;4012;3928;3927;4079;4078;4077;4076;3926;3925;3924;3923;4011;4010;4009;2222;2221;2220;2136;2135;2287;2286;2285;2284;2134;2133;2132;2131;2219;2218;2217
1625;1626;1627;1628;1629;1558;1559;1560;1561;1562;1563;1564;1630;1631;1632;1633;345;346;347;348;349;278;279;280;281;282;283;284;350;351;352;353;4008;4007;4006;4005;4004;4075;4074;4073;4072;4071;4070;4069;4003;4002;4001;4000;2216;2215;2214;2213;2212;2283;2282;2281;2280;2279;2278;2277;2211;2210;2209;2208
1634;1635;1636;1637;1711;1712;1762;1713;1714;1715;1638;1639;1640;1641;1642;1643;354;355;356;357;431;432;482;433;434;435;358;359;360;361;362;363;3999;3998;3997;3996;3922;3921;3871;3920;3919;3918;3995;3994;3993;3992;3991;3990;2207;2206;2205;2204;2130;2129;2079;2128;2127;2126;2203;2202;2201;2200;2199;2198
1644;1645;1646;1716;1717;1718;1763;1719;1720;1764;1721;1722;1723;1647;1648;1649;364;365;366;436;437;438;483;439;440;484;441;442;443;367;368;369;3989;3988;3987;3917;3916;3915;3870;3914;3913;3869;3912;3911;3910;3986;3985;3984;2197;2196;2195;2125;2124;2123;2078;2122;2121;2077;2120;2119;2118;2194;2193;2192
1650;1651;1724;1725;1726;1727;1765;1766;1767;1768;1728;1729;1730;1731;1652;1653;370;371;444;445;446;447;485;486;487;488;448;449;450;451;372;373;3983;3982;3909;3908;3907;3906;3868;3867;3866;3865;3905;3904;3903;3902;3981;3980;2191;2190;2117;2116;2115;2114;2076;2075;2074;2073;2113;2112;2111;2110;2189;2188
1654;1655;1565;1566;1732;1769;1567;1770;1771;1568;1772;1733;1569;1570;1656;1657;374;375;285;286;452;489;287;490;491;288;492;453;289;290;376;377;3979;3978;4068;4067;3901;3864;4066;3863;3862;4065;3861;3900;4064;4063;3977;3976;2187;2186;2276;2275;2109;2072;2274;2071;2070;2273;2069;2108;2272;2271;2185;2184
1658;1659;1571;1572;1573;1773;1774;1775;1776;1777;1778;1574;1575;1576;1660;1661;378;379;291;292;293;493;494;495;496;497;498;294;295;296;380;381;3975;3974;4062;4061;4060;3860;3859;3858;3857;3856;3855;4059;4058;4057;3973;3972;2183;2182;2270;2269;2268;2068;2067;2066;2065;2064;2063;2267;2266;2265;2181;2180
1662;1663;1577;1578;1779;1780;1781;1782;1783;1784;1785;1786;1579;1580;1664;1665;382;383;297;298;499;500;501;502;503;504;505;506;299;300;384;385;3971;3970;4056;4055;3854;3853;3852;3851;3850;3849;3848;3847;4054;4053;3969;3968;2179;2178;2264;2263;2062;2061;2060;2059;2058;2057;2056;2055;2262;2261;2177;2176
1666;1667;1668;1669;1787;1788;1789;1670;1671;1790;1791;1792;1672;1673;1674;1675;386;387;388;389;507;508;509;390;391;510;511;512;392;393;394;395;3967;3966;3965;3964;3846;3845;3844;3963;3962;3843;3842;3841;3961;3960;3959;3958;2175;2174;2173;2172;2054;2053;2052;2171;2170;2051;2050;2049;2169;2168;2167;2166
1676;1677;1678;1734;1735;1736;1679;1680;1681;1682;1737;1738;1739;1683;1684;1685;396;397;398;454;455;456;399;400;401;402;457;458;459;403;404;405;3957;3956;3955;3899;3898;3897;3954;3953;3952;3951;3896;3895;3894;3950;3949;3948;2165;2164;2163;2107;2106;2105;2162;2161;2160;2159;2104;2103;2102;2158;2157;2156
1686;1687;1740;1741;1742;1743;1688;1689;1690;1691;1744;1745;1746;1747;1692;1693;406;407;460;461;462;463;408;409;410;411;464;465;466;467;412;413;3947;3946;3893;3892;3891;3890;3945;3944;3943;3942;3889;3888;3887;3886;3941;3940;2155;2154;2101;2100;2099;2098;2153;2152;2151;2150;2097;2096;2095;2094;2149;2148
3540;3539;3538;3537;3536;3373;3372;3371;3370;3369;3535;3534;3533;3532;3531;3530;2772;2771;2770;2769;2768;2605;2604;2603;2602;2601;2767;2766;2765;2764;2763;2762;1069;1070;1071;1072;1073;1236;1237;1238;1239;1240;1074;1075;1076;1077;1078;1079;813;814;815;816;817;980;981;982;983;984;818;819;820;821;822;823
3529;3528;3527;3526;3368;3367;3366;3365;3364;3363;3362;3361;3360;3525;3524;3523;2761;2760;2759;2758;2600;2599;2598;2597;2596;2595;2594;2593;2592;2757;2756;2755;1080;1081;1082;1083;1241;1242;1243;1244;1245;1246;1247;1248;1249;1084;1085;1086;824;825;826;827;985;986;987;988;989;990;991;992;993;828;829;830
3522;3521;3520;3519;3427;3426;3425;3584;3583;3424;3582;3518;3517;3516;3515;3514;2754;2753;2752;2751;2659;2658;2657;2816;2815;2656;2814;2750;2749;2748;2747;2746;1087;1088;1089;1090;1182;1183;1184;1025;1026;1185;1027;1091;1092;1093;1094;1095;831;832;833;834;926;927;928;769;770;929;771;835;836;837;838;839
3513;3512;3511;3423;3581;3422;3580;3579;3578;3421;3577;3576;3575;3510;3509;3508;2745;2744;2743;2655;2813;2654;2812;2811;2810;2653;2809;2808;2807;2742;2741;2740;1096;1097;1098;1186;1028;1187;1029;1030;1031;1188;1032;1033;1034;1099;1100;1101;840;841;842;930;772;931;773;774;775;932;776;777;778;843;844;845
3507;3506;3505;3420;3574;3419;3418;3573;3572;3571;3417;3570;3569;3568;3504;3503;2739;2738;2737;2652;2806;2651;2650;2805;2804;2803;2649;2802;2801;2800;2736;2735;1102;1103;1104;1189;1035;1190;1191;1036;1037;1038;1192;1039;1040;1041;1105;1106;846;847;848;933;779;934;935;780;781;782;936;783;784;785;849;850
3502;3501;3500;3416;3415;3567;3566;3565;3564;3414;3413;3412;3411;3499;3498;3497;2734;2733;2732;2648;2647;2799;2798;2797;2796;2646;2645;2644;2643;2731;2730;2729;1107;1108;1109;1193;1194;1042;1043;1044;1045;1195;1196;1197;1198;1110;1111;1112;851;852;853;937;938;786;787;788;789;939;940;941;942;854;855;856
3496;3495;3494;3493;3492;3563;3562;3561;3560;3559;3558;3557;3491;3490;3489;3488;2728;2727;2726;2725;2724;2795;2794;2793;2792;2791;2790;2789;2723;2722;2721;2720;1113;1114;1115;1116;1117;1046;1047;1048;1049;1050;1051;1052;1118;1119;1120;1121;857;858;859;860;861;790;791;792;793;794;795;796;862;863;864;865
3487;3486;3485;3484;3410;3409;3359;3408;3407;3406;3483;3482;3481;3480;3479;3478;2719;2718;2717;2716;2642;2641;2591;2640;2639;2638;2715;2714;2713;2712;2711;2710;1122;1123;1124;1125;1199;1200;1250;1201;1202;1203;1126;1127;1128;1129;1130;1131;866;867;868;869;943;944;994;945;946;947;870;871;872;873;874;875
3477;3476;3475;3405;3404;3403;3358;3402;3401;3357;3400;3399;3398;3474;3473;3472;2709;2708;2707;2637;2636;2635;2590;2634;2633;2589;2632;2631;2630;2706;2705;2704;1132;1133;1134;1204;1205;1206;1251;1207;1208;1252;1209;1210;1211;1135;1136;1137;876;877;878;948;949;950;995;951;952;996;953;954;955;879;880;881
3471;3470;3397;3396;3395;3394;3356;3355;3354;3353;3393;3392;3391;3390;3469;3468;2703;2702;2629;2628;2627;2626;2588;2587;2586;2585;2625;2624;2623;2622;2701;2700;1138;1139;1212;1213;1214;1215;1253;1254;1255;1256;1216;1217;1218;1219;1140;1141;882;883;956;957;958;959;997;998;999;1000;960;961;962;963;884;885
3467;3466;3556;3555;3389;3352;3554;3351;3350;3553;3349;3388;3552;3551;3465;3464;2699;2698;2788;2787;2621;2584;2786;2583;2582;2785;2581;2620;2784;2783;2697;2696;1142;1143;1053;1054;1220;1257;1055;1258;1259;1056;1260;1221;1057;1058;1144;1145;886;887;797;798;964;1001;799;1002;1003;800;1004;965;801;802;888;889
3463;3462;3550;3549;3548;3348;3347;3346;3345;3344;3343;3547;3546;3545;3461;3460;2695;2694;2782;2781;2780;2580;2579;2578;2577;2576;2575;2779;2778;2777;2693;2692;1146;1147;1059;1060;1061;1261;1262;1263;1264;1265;1266;1062;1063;1064;1148;1149;890;891;803;804;805;1005;1006;1007;1008;1009;1010;806;807;808;892;893
3459;3458;3544;3543;3342;3341;3340;3339;3338;3337;3336;3335;3542;3541;3457;3456;2691;2690;2776;2775;2574;2573;2572;2571;2570;2569;2568;2567;2774;2773;2689;2688;1150;1151;1065;1066;1267;1268;1269;1270;1271;1272;1273;1274;1067;1068;1152;1153;894;895;809;810;1011;1012;1013;1014;1015;1016;1017;1018;811;812;896;897
3455;3454;3453;3452;3334;3333;3332;3451;3450;3331;3330;3329;3449;3448;3447;3446;2687;2686;2685;2684;2566;2565;2564;2683;2682;2563;2562;2561;2681;2680;2679;2678;1154;1155;1156;1157;1275;1276;1277;1158;1159;1278;1279;1280;1160;1161;1162;1163;898;899;900;901;1019;1020;1021;902;903;1022;1023;1024;904;905;906;907
3445;3444;3443;3387;3386;3385;3442;3441;3440;3439;3384;3383;3382;3438;3437;3436;2677;2676;2675;2619;2618;2617;2674;2673;2672;2671;2616;2615;2614;2670;2669;2668;1164;1165;1166;1222;1223;1224;1167;1168;1169;1170;1225;1226;1227;1171;1172;1173;908;909;910;966;967;968;911;912;913;914;969;970;971;915;916;917
3435;3434;3381;3380;3379;3378;3433;3432;3431;3430;3377;3376;3375;3374;3429;3428;2667;2666;2613;2612;2611;2610;2665;2664;2663;2662;2609;2608;2607;2606;2661;2660;1174;1175;1228;1229;1230;1231;1176;1177;1178;1179;1232;1233;1234;1235;1180;1181;918;919;972;973;974;975;920;921;922;923;976;977;978;979;924;925
