11437;11453;11443;11442;11312;11373;11390;11579;11884;11992;12130;12175;12168;12192;12246;12271;12278;12277;12270;12255;12233;11848;11502;11590;11929;11977;11870;11928;11912;11847;11436;11311;12461;12477;12467;12466;12336;12397;12414;12603;12908;13016;13154;13199;13192;13216;13270;13295;13302;13301;13294;13279;13257;12872;12526;12614;12953;13001;12894;12952;12936;12871;12460;12335;2900;2884;2894;2895;3025;2964;2947;2758;2453;2345;2207;2162;2169;2145;2091;2066;2059;2060;2067;2082;2104;2489;2835;2747;2408;2360;2467;2409;2425;2490;2901;3026;5972;5956;5966;5967;6097;6036;6019;5830;5525;5417;5279;5234;5241;5217;5163;5138;5131;5132;5139;5154;5176;5561;5907;5819;5480;5432;5539;5481;5497;5562;5973;6098
11469;11461;11452;11397;11341;11324;11410;11627;11852;11965;12070;12061;12114;12189;12225;12258;12261;12265;12264;12245;12210;12044;11543;11542;11626;12090;11874;11730;11883;11869;11519;11435;12493;12485;12476;12421;12365;12348;12434;12651;12876;12989;13094;13085;13138;13213;13249;13282;13285;13289;13288;13269;13234;13068;12567;12566;12650;13114;12898;12754;12907;12893;12543;12459;2868;2876;2885;2940;2996;3013;2927;2710;2485;2372;2267;2276;2223;2148;2112;2079;2076;2072;2073;2092;2127;2293;2794;2795;2711;2247;2463;2607;2454;2468;2818;2902;5940;5948;5957;6012;6068;6085;5999;5782;5557;5444;5339;5348;5295;5220;5184;5151;5148;5144;5145;5164;5199;5365;5866;5867;5783;5319;5535;5679;5526;5540;5890;5974
11457;11451;11431;11372;11365;11304;11450;11644;11868;12010;12122;11950;12043;12191;12215;12254;12253;12257;12260;12232;12174;12121;11735;11501;11550;11672;11959;11898;11589;11857;11723;11643;12481;12475;12455;12396;12389;12328;12474;12668;12892;13034;13146;12974;13067;13215;13239;13278;13277;13281;13284;13256;13198;13145;12759;12525;12574;12696;12983;12922;12613;12881;12747;12667;2880;2886;2906;2965;2972;3033;2887;2693;2469;2327;2215;2387;2294;2146;2122;2083;2084;2080;2077;2105;2163;2216;2602;2836;2787;2665;2378;2439;2748;2480;2614;2694;5952;5958;5978;6037;6044;6105;5959;5765;5541;5399;5287;5459;5366;5218;5194;5155;5156;5152;5149;5177;5235;5288;5674;5908;5859;5737;5450;5511;5820;5552;5686;5766
11488;11487;11449;11351;11310;11286;11460;11698;11882;11984;12079;11897;11953;12120;12105;12159;12238;12269;12244;12203;12167;12142;11856;11486;11500;11555;11676;11941;11475;11386;11565;11729;12512;12511;12473;12375;12334;12310;12484;12722;12906;13008;13103;12921;12977;13144;13129;13183;13262;13293;13268;13227;13191;13166;12880;12510;12524;12579;12700;12965;12499;12410;12589;12753;2849;2850;2888;2986;3027;3051;2877;2639;2455;2353;2258;2440;2384;2217;2232;2178;2099;2068;2093;2134;2170;2195;2481;2851;2837;2782;2661;2396;2862;2951;2772;2608;5921;5922;5960;6058;6099;6123;5949;5711;5527;5425;5330;5512;5456;5289;5304;5250;5171;5140;5165;5206;5242;5267;5553;5923;5909;5854;5733;5468;5934;6023;5844;5680
11474;11468;11448;11385;11281;11340;11588;11605;11587;11716;11839;11911;11867;11764;11625;11728;11866;12113;12243;12197;12166;12129;11949;11578;11459;11549;11658;11715;11640;11467;11384;11350;12498;12492;12472;12409;12305;12364;12612;12629;12611;12740;12863;12935;12891;12788;12649;12752;12890;13137;13267;13221;13190;13153;12973;12602;12483;12573;12682;12739;12664;12491;12408;12374;2863;2869;2889;2952;3056;2997;2749;2732;2750;2621;2498;2426;2470;2573;2712;2609;2471;2224;2094;2140;2171;2208;2388;2759;2878;2788;2679;2622;2697;2870;2953;2987;5935;5941;5961;6024;6128;6069;5821;5804;5822;5693;5570;5498;5542;5645;5784;5681;5543;5296;5166;5212;5243;5280;5460;5831;5950;5860;5751;5694;5769;5942;6025;6059
11518;11499;11485;11409;11309;11383;11484;11534;11564;11430;11665;12184;11983;11743;11624;11846;12052;12018;12112;12224;12183;12119;12031;11734;11498;11533;11675;11604;11664;11687;11473;11285;12542;12523;12509;12433;12333;12407;12508;12558;12588;12454;12689;13208;13007;12767;12648;12870;13076;13042;13136;13248;13207;13143;13055;12758;12522;12557;12699;12628;12688;12711;12497;12309;2819;2838;2852;2928;3028;2954;2853;2803;2773;2907;2672;2153;2354;2594;2713;2491;2285;2319;2225;2113;2154;2218;2306;2603;2839;2804;2662;2733;2673;2650;2864;3052;5891;5910;5924;6000;6100;6026;5925;5875;5845;5979;5744;5225;5426;5666;5785;5563;5357;5391;5297;5185;5226;5290;5378;5675;5911;5876;5734;5805;5745;5722;5936;6124
11509;11528;11508;11399;11308;11303;11492;11483;11548;11482;11722;12259;12089;11697;11541;11507;11896;12042;12069;12202;12196;12149;12068;11838;11563;11586;11639;11674;11506;11540;11398;11319;12533;12552;12532;12423;12332;12327;12516;12507;12572;12506;12746;13283;13113;12721;12565;12531;12920;13066;13093;13226;13220;13173;13092;12862;12587;12610;12663;12698;12530;12564;12422;12343;2828;2809;2829;2938;3029;3034;2845;2854;2789;2855;2615;2078;2248;2640;2796;2830;2441;2295;2268;2135;2141;2188;2269;2499;2774;2751;2698;2663;2831;2797;2939;3018;5900;5881;5901;6010;6101;6106;5917;5926;5861;5927;5687;5150;5320;5712;5868;5902;5513;5367;5340;5207;5213;5260;5341;5571;5846;5823;5770;5735;5903;5869;6011;6090
11497;11547;11539;11429;11302;11333;11546;11517;11756;11562;12030;12266;12242;11895;11789;11991;12158;11958;12029;12165;12209;12173;12067;11881;11657;11577;11616;11696;11623;11527;11323;11403;12521;12571;12563;12453;12326;12357;12570;12541;12780;12586;13054;13290;13266;12919;12813;13015;13182;12982;13053;13189;13233;13197;13091;12905;12681;12601;12640;12720;12647;12551;12347;12427;2840;2790;2798;2908;3035;3004;2791;2820;2581;2775;2307;2071;2095;2442;2548;2346;2179;2379;2308;2172;2128;2164;2270;2456;2680;2760;2721;2641;2714;2810;3014;2934;5912;5862;5870;5980;6107;6076;5863;5892;5653;5847;5379;5143;5167;5514;5620;5418;5251;5451;5380;5244;5200;5236;5342;5528;5752;5832;5793;5713;5786;5882;6086;6006
11576;11575;11574;11516;11318;11364;11705;11865;11821;11755;12231;12241;12249;12041;11861;11957;12088;12195;12219;12223;12214;12157;12051;11927;11782;11638;11603;11684;11585;11602;11382;11332;12600;12599;12598;12540;12342;12388;12729;12889;12845;12779;13255;13265;13273;13065;12885;12981;13112;13219;13243;13247;13238;13181;13075;12951;12806;12662;12627;12708;12609;12626;12406;12356;2761;2762;2763;2821;3019;2973;2632;2472;2516;2582;2106;2096;2088;2296;2476;2380;2249;2142;2118;2114;2123;2180;2286;2410;2555;2699;2734;2653;2752;2735;2955;3005;5833;5834;5835;5893;6091;6045;5704;5544;5588;5654;5178;5168;5160;5368;5548;5452;5321;5214;5190;5186;5195;5252;5358;5482;5627;5771;5806;5725;5824;5807;6027;6077
11573;11584;11572;11622;11428;11363;11727;11837;11642;11964;12240;12237;12208;12087;12028;12156;12218;12252;12248;12207;12188;12148;12007;11935;11948;11851;11656;11655;11515;11526;11402;11317;12597;12608;12596;12646;12452;12387;12751;12861;12666;12988;13264;13261;13232;13111;13052;13180;13242;13276;13272;13231;13212;13172;13031;12959;12972;12875;12680;12679;12539;12550;12426;12341;2764;2753;2765;2715;2909;2974;2610;2500;2695;2373;2097;2100;2129;2250;2309;2181;2119;2085;2089;2130;2149;2189;2330;2402;2389;2486;2681;2682;2822;2811;2935;3020;5836;5825;5837;5787;5981;6046;5682;5572;5767;5445;5169;5172;5201;5322;5381;5253;5191;5157;5161;5202;5221;5261;5402;5474;5461;5558;5753;5754;5894;5883;6007;6092
11601;11600;11561;11615;11614;11427;11545;11613;11829;12230;12274;12236;12104;12027;12066;12164;12222;12229;12235;12187;12128;12040;11982;12006;11940;11845;11754;11654;11456;11538;11339;11316;12625;12624;12585;12639;12638;12451;12569;12637;12853;13254;13298;13260;13128;13051;13090;13188;13246;13253;13259;13211;13152;13064;13006;13030;12964;12869;12778;12678;12480;12562;12363;12340;2736;2737;2776;2722;2723;2910;2792;2724;2508;2107;2063;2101;2233;2310;2271;2173;2115;2108;2102;2150;2209;2297;2355;2331;2397;2492;2583;2683;2881;2799;2998;3021;5808;5809;5848;5794;5795;5982;5864;5796;5580;5179;5135;5173;5305;5382;5343;5245;5187;5180;5174;5222;5281;5369;5427;5403;5469;5564;5655;5755;5953;5871;6070;6093
11621;11583;11620;11683;11753;11637;11481;11525;11763;12147;12186;12138;12078;11939;12141;12182;12190;12206;12194;12155;12060;11974;12005;11990;11910;11894;11762;11491;11505;11480;11284;11413;12645;12607;12644;12707;12777;12661;12505;12549;12787;13171;13210;13162;13102;12963;13165;13206;13214;13230;13218;13179;13084;12998;13029;13014;12934;12918;12786;12515;12529;12504;12308;12437;2716;2754;2717;2654;2584;2700;2856;2812;2574;2190;2151;2199;2259;2398;2196;2155;2147;2131;2143;2182;2277;2363;2332;2347;2427;2443;2575;2846;2832;2857;3053;2924;5788;5826;5789;5726;5656;5772;5928;5884;5646;5262;5223;5271;5331;5470;5268;5227;5219;5203;5215;5254;5349;5435;5404;5419;5499;5515;5647;5918;5904;5929;6125;5996
11612;11611;11663;11726;11781;11788;11532;11472;11571;11682;11880;11893;11924;12026;11963;12201;12181;12180;12163;12111;12004;12003;12017;11956;12016;11952;11531;11466;11465;11396;11294;11636;12636;12635;12687;12750;12805;12812;12556;12496;12595;12706;12904;12917;12948;13050;12987;13225;13205;13204;13187;13135;13028;13027;13041;12980;13040;12976;12555;12490;12489;12420;12318;12660;2725;2726;2674;2611;2556;2549;2805;2865;2766;2655;2457;2444;2413;2311;2374;2136;2156;2157;2174;2226;2333;2334;2320;2381;2321;2385;2806;2871;2872;2941;3043;2701;5797;5798;5746;5683;5628;5621;5877;5937;5838;5727;5529;5516;5485;5383;5446;5208;5228;5229;5246;5298;5405;5406;5392;5453;5393;5457;5878;5943;5944;6013;6115;5773
11610;11635;11671;11704;11752;11800;11634;11479;11464;11695;12086;12273;12228;12213;11938;12002;12179;12118;12140;12137;12059;12065;12077;11923;11828;11694;11408;11389;11395;11421;11322;11820;12634;12659;12695;12728;12776;12824;12658;12503;12488;12719;13110;13297;13252;13237;12962;13026;13203;13142;13164;13161;13083;13089;13101;12947;12852;12718;12432;12413;12419;12445;12346;12844;2727;2702;2666;2633;2585;2537;2703;2858;2873;2642;2251;2064;2109;2124;2399;2335;2158;2219;2197;2200;2278;2272;2260;2414;2509;2643;2929;2948;2942;2916;3015;2517;5799;5774;5738;5705;5657;5609;5775;5930;5945;5714;5323;5136;5181;5196;5471;5407;5230;5291;5269;5272;5350;5344;5332;5486;5581;5715;6001;6020;6014;5988;6087;5589
11619;11662;11681;11721;11771;11806;11714;11524;11490;11827;11973;12154;12136;12076;12039;11947;12058;12050;12135;12162;12103;12057;12075;11860;11599;11420;11412;11338;11419;11418;11455;11780;12643;12686;12705;12745;12795;12830;12738;12548;12514;12851;12997;13178;13160;13100;13063;12971;13082;13074;13159;13186;13127;13081;13099;12884;12623;12444;12436;12362;12443;12442;12479;12804;2718;2675;2656;2616;2566;2531;2623;2813;2847;2510;2364;2183;2201;2261;2298;2390;2279;2287;2202;2175;2234;2280;2262;2477;2738;2917;2925;2999;2918;2919;2882;2557;5790;5747;5728;5688;5638;5603;5695;5885;5919;5582;5436;5255;5273;5333;5370;5462;5351;5359;5274;5247;5306;5352;5334;5549;5810;5989;5997;6071;5990;5991;5954;5629
11670;11703;11761;11805;11819;11844;11799;11560;11570;11836;11981;11946;11916;11905;11864;11904;12009;11989;12124;12134;12102;12038;11980;11843;11863;11434;11441;11381;11401;11463;11523;11559;12694;12727;12785;12829;12843;12868;12823;12584;12594;12860;13005;12970;12940;12929;12888;12928;13033;13013;13148;13158;13126;13062;13004;12867;12887;12458;12465;12405;12425;12487;12547;12583;2667;2634;2576;2532;2518;2493;2538;2777;2767;2501;2356;2391;2421;2432;2473;2433;2328;2348;2213;2203;2235;2299;2357;2494;2474;2903;2896;2956;2936;2874;2814;2778;5739;5706;5648;5604;5590;5565;5610;5849;5839;5573;5428;5463;5493;5504;5545;5505;5400;5420;5285;5275;5307;5371;5429;5566;5546;5975;5968;6028;6008;5946;5886;5850
11693;11742;11770;11835;11842;11818;11826;11669;11522;11720;12056;12153;12178;12177;12200;12025;12001;12000;12049;12064;12048;12024;11873;11934;11918;11496;11426;11362;11447;11521;11692;11779;12717;12766;12794;12859;12866;12842;12850;12693;12546;12744;13080;13177;13202;13201;13224;13049;13025;13024;13073;13088;13072;13048;12897;12958;12942;12520;12450;12386;12471;12545;12716;12803;2644;2595;2567;2502;2495;2519;2511;2668;2815;2617;2281;2184;2159;2160;2137;2312;2336;2337;2288;2273;2289;2313;2464;2403;2419;2841;2911;2975;2890;2816;2645;2558;5716;5667;5639;5574;5567;5591;5583;5740;5887;5689;5353;5256;5231;5232;5209;5384;5408;5409;5360;5345;5361;5385;5536;5475;5491;5913;5983;6047;5962;5888;5717;5630
11653;11725;11741;11804;11834;11817;11833;11787;11544;11495;11733;11855;11976;12023;12101;12100;11972;11999;12015;11998;11955;11887;11879;12099;11909;11514;11458;11371;11433;11558;11652;11598;12677;12749;12765;12828;12858;12841;12857;12811;12568;12519;12757;12879;13000;13047;13125;13124;12996;13023;13039;13022;12979;12911;12903;13123;12933;12538;12482;12395;12457;12582;12676;12622;2684;2612;2596;2533;2503;2520;2504;2550;2793;2842;2604;2482;2361;2314;2236;2237;2365;2338;2322;2339;2382;2450;2458;2238;2428;2823;2879;2966;2904;2779;2685;2739;5756;5684;5668;5605;5575;5592;5576;5622;5865;5914;5676;5554;5433;5386;5308;5309;5437;5410;5394;5411;5454;5522;5530;5310;5500;5895;5951;6038;5976;5851;5757;5811
11633;11691;11751;11832;11816;11825;11798;11815;11661;11569;11719;11814;11922;11971;11997;12022;11988;11996;11970;11933;11878;11892;12085;12098;11850;11609;11440;11370;11380;11400;11379;11331;12657;12715;12775;12856;12840;12849;12822;12839;12685;12593;12743;12838;12946;12995;13021;13046;13012;13020;12994;12957;12902;12916;13109;13122;12874;12633;12464;12394;12404;12424;12403;12355;2704;2646;2586;2505;2521;2512;2539;2522;2676;2768;2618;2523;2415;2366;2340;2315;2349;2341;2367;2404;2459;2445;2252;2239;2487;2728;2897;2967;2957;2937;2958;3006;5776;5718;5658;5577;5593;5584;5611;5594;5748;5840;5690;5595;5487;5438;5412;5387;5421;5413;5439;5476;5531;5517;5324;5311;5559;5800;5969;6039;6029;6009;6030;6078
11641;11686;11750;11824;11841;11813;11797;11812;11740;11557;11803;12014;12097;12021;11987;11995;11951;11891;11890;11903;11954;12084;12127;12096;11778;11651;11504;11315;11349;11361;11348;11360;12665;12710;12774;12848;12865;12837;12821;12836;12764;12581;12827;13038;13121;13045;13011;13019;12975;12915;12914;12927;12978;13108;13151;13120;12802;12675;12528;12339;12373;12385;12372;12384;2696;2651;2587;2513;2496;2524;2540;2525;2597;2780;2534;2323;2240;2316;2350;2342;2386;2446;2447;2434;2383;2253;2210;2241;2559;2686;2833;3022;2988;2976;2989;2977;5768;5723;5659;5585;5568;5596;5612;5597;5669;5852;5606;5395;5312;5388;5422;5414;5458;5518;5519;5506;5455;5325;5282;5313;5631;5758;5905;6094;6060;6048;6061;6049
11618;11702;11739;11777;11796;11795;11802;11801;11840;11597;11530;11794;11921;11908;11872;11854;11859;11886;11945;12013;12047;12063;12152;12083;11710;11749;11673;11307;11359;11347;11337;11358;12642;12726;12763;12801;12820;12819;12826;12825;12864;12621;12554;12818;12945;12932;12896;12878;12883;12910;12969;13037;13071;13087;13176;13107;12734;12773;12697;12331;12383;12371;12361;12382;2719;2635;2598;2560;2541;2542;2535;2536;2497;2740;2807;2543;2416;2429;2465;2483;2478;2451;2392;2324;2290;2274;2185;2254;2627;2588;2664;3030;2978;2990;3000;2979;5791;5707;5670;5632;5613;5614;5607;5608;5569;5812;5879;5615;5488;5501;5537;5555;5550;5523;5464;5396;5362;5346;5257;5326;5699;5660;5736;6102;6050;6062;6072;6051
11632;11713;11748;11776;11775;11793;11774;11786;11823;11478;11425;11513;11596;11650;11701;11769;11871;11962;12020;12037;12008;12117;12199;11986;11680;11920;11811;11369;11346;11368;11345;11367;12656;12737;12772;12800;12799;12817;12798;12810;12847;12502;12449;12537;12620;12674;12725;12793;12895;12986;13044;13061;13032;13141;13223;13010;12704;12944;12835;12393;12370;12392;12369;12391;2705;2624;2589;2561;2562;2544;2563;2551;2514;2859;2912;2824;2741;2687;2636;2568;2466;2375;2317;2300;2329;2220;2138;2351;2657;2417;2526;2968;2991;2969;2992;2970;5777;5696;5661;5633;5634;5616;5635;5623;5586;5931;5984;5896;5813;5759;5708;5640;5538;5447;5389;5372;5401;5292;5210;5423;5729;5489;5598;6040;6063;6041;6064;6042
11631;11718;11792;11785;11810;11831;11791;11822;11630;11301;11299;11537;11568;11608;11709;11902;12036;12055;12012;12035;12095;12161;12126;11790;11830;11985;11944;11494;11314;11366;11344;11357;12655;12742;12816;12809;12834;12855;12815;12846;12654;12325;12323;12561;12592;12632;12733;12926;13060;13079;13036;13059;13119;13185;13150;12814;12854;13009;12968;12518;12338;12390;12368;12381;2706;2619;2545;2552;2527;2506;2546;2515;2707;3036;3038;2800;2769;2729;2628;2435;2301;2282;2325;2302;2242;2176;2211;2547;2507;2352;2393;2843;3023;2971;2993;2980;5778;5691;5617;5624;5599;5578;5618;5587;5779;6108;6110;5872;5841;5801;5700;5507;5373;5354;5397;5374;5314;5248;5283;5619;5579;5424;5465;5915;6095;6043;6065;6052
11629;11712;11773;11768;11760;11747;11767;11732;11417;11277;11266;11378;11628;11556;11520;11649;11901;12110;12116;12074;12133;12109;11932;11809;11966;12054;11943;11477;11356;11321;11336;11355;12653;12736;12797;12792;12784;12771;12791;12756;12441;12301;12290;12402;12652;12580;12544;12673;12925;13134;13140;13098;13157;13133;12956;12833;12990;13078;12967;12501;12380;12345;12360;12379;2708;2625;2564;2569;2577;2590;2570;2605;2920;3060;3071;2959;2709;2781;2817;2688;2436;2227;2221;2263;2204;2228;2405;2528;2371;2283;2394;2860;2981;3016;3001;2982;5780;5697;5636;5641;5649;5662;5642;5677;5992;6132;6143;6031;5781;5853;5889;5760;5508;5299;5293;5335;5276;5300;5477;5600;5443;5355;5466;5932;6053;6088;6073;6054
11648;11700;11759;11738;11690;11647;11476;11388;11354;11280;11265;11273;11503;11668;11746;11808;11784;11961;12094;12073;12062;11931;11969;11968;12234;12123;11907;11416;11567;11411;11353;11335;12672;12724;12783;12762;12714;12671;12500;12412;12378;12304;12289;12297;12527;12692;12770;12832;12808;12985;13118;13097;13086;12955;12993;12992;13258;13147;12931;12440;12591;12435;12377;12359;2689;2637;2578;2599;2647;2690;2861;2949;2983;3057;3072;3064;2834;2669;2591;2529;2553;2376;2243;2264;2275;2406;2368;2369;2103;2214;2430;2921;2770;2926;2984;3002;5761;5709;5650;5671;5719;5762;5933;6021;6055;6129;6144;6136;5906;5741;5663;5601;5625;5448;5315;5336;5347;5478;5440;5441;5175;5286;5502;5993;5842;5998;6056;6074
7161;7166;7164;7157;7158;7039;7120;7165;7137;7046;6826;6725;6734;6702;6696;6544;6301;6240;6361;6516;6518;6507;6503;6340;7099;6994;6940;6962;6879;6867;6897;6880;2041;2046;2044;2037;2038;1919;2000;2045;2017;1926;1706;1605;1614;1582;1576;1424;1181;1120;1241;1396;1398;1387;1383;1220;1979;1874;1820;1842;1759;1747;1777;1760;15368;15363;15365;15372;15371;15490;15409;15364;15392;15483;15703;15804;15795;15827;15833;15985;16228;16289;16168;16013;16011;16022;16026;16189;15430;15535;15589;15567;15650;15662;15632;15649;8200;8195;8197;8204;8203;8322;8241;8196;8224;8315;8535;8636;8627;8659;8665;8817;9060;9121;9000;8845;8843;8854;8858;9021;8262;8367;8421;8399;8482;8494;8464;8481
7127;7150;7162;7154;7140;7009;7056;7138;7040;6787;6584;6548;6575;6496;6325;6287;6326;6261;6288;6414;6466;6508;6556;6380;6881;7113;6838;6766;6904;6898;6851;6839;2007;2030;2042;2034;2020;1889;1936;2018;1920;1667;1464;1428;1455;1376;1205;1167;1206;1141;1168;1294;1346;1388;1436;1260;1761;1993;1718;1646;1784;1778;1731;1719;15402;15379;15367;15375;15389;15520;15473;15391;15489;15742;15945;15981;15954;16033;16204;16242;16203;16268;16241;16115;16063;16021;15973;16149;15648;15416;15691;15763;15625;15631;15678;15690;8234;8211;8199;8207;8221;8352;8305;8223;8321;8574;8777;8813;8786;8865;9036;9074;9035;9100;9073;8947;8895;8853;8805;8981;8480;8248;8523;8595;8457;8463;8510;8522
7103;7141;7155;7142;7135;7159;7104;6987;6840;6726;6744;6754;6755;6709;6697;6716;6667;6558;6422;6257;6399;6362;6497;6514;6216;6545;7105;6773;6675;6921;6748;6852;1983;2021;2035;2022;2015;2039;1984;1867;1720;1606;1624;1634;1635;1589;1577;1596;1547;1438;1302;1137;1279;1242;1377;1394;1096;1425;1985;1653;1555;1801;1628;1732;15426;15388;15374;15387;15394;15370;15425;15542;15689;15803;15785;15775;15774;15820;15832;15813;15862;15971;16107;16272;16130;16167;16032;16015;16313;15984;15424;15756;15854;15608;15781;15677;8258;8220;8206;8219;8226;8202;8257;8374;8521;8635;8617;8607;8606;8652;8664;8645;8694;8803;8939;9104;8962;8999;8864;8847;9145;8816;8256;8588;8686;8440;8613;8509
7057;7106;7136;7143;7144;7145;7107;6971;6827;6788;6661;6533;6458;6387;6400;6439;6519;6626;6841;6534;6302;6262;6351;6527;6248;6145;6454;7026;6767;6745;6774;6816;1937;1986;2016;2023;2024;2025;1987;1851;1707;1668;1541;1413;1338;1267;1280;1319;1399;1506;1721;1414;1182;1142;1231;1407;1128;1025;1334;1906;1647;1625;1654;1696;15472;15423;15393;15386;15385;15384;15422;15558;15702;15741;15868;15996;16071;16142;16129;16090;16010;15903;15688;15995;16227;16267;16178;16002;16281;16384;16075;15503;15762;15784;15755;15713;8304;8255;8225;8218;8217;8216;8254;8390;8534;8573;8700;8828;8903;8974;8961;8922;8842;8735;8520;8827;9059;9099;9010;8834;9113;9216;8907;8335;8594;8616;8587;8545
7010;7027;7090;7146;7151;7133;7028;6922;6882;6580;6341;6206;6186;6177;6165;6151;6146;6161;6352;6722;6491;6263;6289;6401;6318;6182;6157;6353;6988;6842;6650;6727;1890;1907;1970;2026;2031;2013;1908;1802;1762;1460;1221;1086;1066;1057;1045;1031;1026;1041;1232;1602;1371;1143;1169;1281;1198;1062;1037;1233;1868;1722;1530;1607;15519;15502;15439;15383;15378;15396;15501;15607;15647;15949;16188;16323;16343;16352;16364;16378;16383;16368;16177;15807;16038;16266;16240;16128;16211;16347;16372;16176;15541;15687;15879;15802;8351;8334;8271;8215;8210;8228;8333;8439;8479;8781;9020;9155;9175;9184;9196;9210;9215;9200;9009;8639;8870;9098;9072;8960;9043;9179;9204;9008;8373;8519;8711;8634
7001;7018;7029;7058;7091;7128;7019;6963;6668;6440;6290;6228;6212;6194;6170;6147;6152;6153;6154;6217;6676;6571;6455;6294;6273;6207;6221;6222;6473;7081;6944;6688;1881;1898;1909;1938;1971;2008;1899;1843;1548;1320;1170;1108;1092;1074;1050;1027;1032;1033;1034;1097;1556;1451;1335;1174;1153;1087;1101;1102;1353;1961;1824;1568;15528;15511;15500;15471;15438;15401;15510;15566;15861;16089;16239;16301;16317;16335;16359;16382;16377;16376;16375;16312;15853;15958;16074;16235;16256;16322;16308;16307;16056;15448;15585;15841;8360;8343;8332;8303;8270;8233;8342;8398;8693;8921;9071;9133;9149;9167;9191;9214;9209;9208;9207;9144;8685;8790;8906;9067;9088;9154;9140;9139;8888;8280;8417;8673
7011;6989;6995;6979;7041;7108;7042;6923;6557;6388;6282;6235;6229;6213;6171;6150;6148;6149;6166;6158;6308;6853;6756;6520;6264;6283;6183;6327;6342;6689;7163;7059;1891;1869;1875;1859;1921;1988;1922;1803;1437;1268;1162;1115;1109;1093;1051;1030;1028;1029;1046;1038;1188;1733;1636;1400;1144;1163;1063;1207;1222;1569;2043;1939;15518;15540;15534;15550;15488;15421;15487;15606;15972;16141;16247;16294;16300;16316;16358;16379;16381;16380;16363;16371;16221;15676;15773;16009;16265;16246;16346;16202;16187;15840;15366;15470;8350;8372;8366;8382;8320;8253;8319;8438;8804;8973;9079;9126;9132;9148;9190;9211;9213;9212;9195;9203;9053;8508;8605;8841;9097;9078;9178;9034;9019;8672;8198;8302
6996;6980;6990;6991;7121;7060;7043;6854;6549;6441;6303;6258;6265;6241;6187;6162;6155;6156;6163;6178;6200;6585;6931;6843;6504;6456;6563;6505;6521;6586;6997;7122;1876;1860;1870;1871;2001;1940;1923;1734;1429;1321;1183;1138;1145;1121;1067;1042;1035;1036;1043;1058;1080;1465;1811;1723;1384;1336;1443;1385;1401;1466;1877;2002;15533;15549;15539;15538;15408;15469;15486;15675;15980;16088;16226;16271;16264;16288;16342;16367;16374;16373;16366;16351;16329;15944;15598;15686;16025;16073;15966;16024;16008;15943;15532;15407;8365;8381;8371;8370;8240;8301;8318;8507;8812;8920;9058;9103;9096;9120;9174;9199;9206;9205;9198;9183;9161;8776;8430;8518;8857;8905;8798;8856;8840;8775;8364;8239
6964;6972;6981;7036;7092;7109;7023;6806;6581;6468;6363;6372;6319;6244;6208;6175;6172;6168;6169;6188;6223;6389;6890;6891;6807;6343;6559;6703;6550;6564;6914;6998;1844;1852;1861;1916;1972;1989;1903;1686;1461;1348;1243;1252;1199;1124;1088;1055;1052;1048;1049;1068;1103;1269;1770;1771;1687;1223;1439;1583;1430;1444;1794;1878;15565;15557;15548;15493;15437;15420;15506;15723;15948;16061;16166;16157;16210;16285;16321;16354;16357;16361;16360;16341;16306;16140;15639;15638;15722;16186;15970;15826;15979;15965;15615;15531;8397;8389;8380;8325;8269;8252;8338;8555;8780;8893;8998;8989;9042;9117;9153;9186;9189;9193;9192;9173;9138;8972;8471;8470;8554;9018;8802;8658;8811;8797;8447;8363
6976;6982;7002;7061;7068;7129;6983;6789;6565;6423;6311;6483;6390;6242;6218;6179;6180;6176;6173;6201;6259;6312;6698;6932;6883;6761;6474;6535;6844;6576;6710;6790;1856;1862;1882;1941;1948;2009;1863;1669;1445;1303;1191;1363;1270;1122;1098;1059;1060;1056;1053;1081;1139;1192;1578;1812;1763;1641;1354;1415;1724;1456;1590;1670;15553;15547;15527;15468;15461;15400;15546;15740;15964;16106;16218;16046;16139;16287;16311;16350;16349;16353;16356;16328;16270;16217;15831;15597;15646;15768;16055;15994;15685;15953;15819;15739;8385;8379;8359;8300;8293;8232;8378;8572;8796;8938;9050;8878;8971;9119;9143;9182;9181;9185;9188;9160;9102;9049;8663;8429;8478;8600;8887;8826;8517;8785;8651;8571
6945;6946;6984;7082;7123;7147;6973;6735;6551;6449;6354;6536;6480;6313;6328;6274;6195;6164;6189;6230;6266;6291;6577;6947;6933;6878;6757;6492;6958;7047;6868;6704;1825;1826;1864;1962;2003;2027;1853;1615;1431;1329;1234;1416;1360;1193;1208;1154;1075;1044;1069;1110;1146;1171;1457;1827;1813;1758;1637;1372;1838;1927;1748;1584;15584;15583;15545;15447;15406;15382;15556;15794;15978;16080;16175;15993;16049;16216;16201;16255;16334;16365;16340;16299;16263;16238;15952;15582;15596;15651;15772;16037;15571;15482;15661;15825;8416;8415;8377;8279;8238;8214;8388;8626;8810;8912;9007;8825;8881;9048;9033;9087;9166;9197;9172;9131;9095;9070;8784;8414;8428;8483;8604;8869;8403;8314;8493;8657
